,0,1,2,3,4,5
0,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_080000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_080500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg
1,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_080500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg
2,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg
3,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_081500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg
4,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg
5,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_082500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg
6,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg
7,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_083500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg
8,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg
9,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_084500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg
10,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg
11,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_085500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg
12,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg
13,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_090500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg
14,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg
15,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_091500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_092500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_093500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210901_094000_03.jpg
